,molecule,bond_index,bond_type,fragment1,fragment2,delta_assigned_stereo,delta_unassigned_stereo,BDE,predicted,is_metab_site,mol_id
0,NC(=O)N1c2ccccc2C=Cc2ccccc21,22,C-H,[H],NC(=O)N1c2[c]cccc2C=Cc2ccccc21,0,0,112.46,110.44206000000001,False,1013
1,NC(=O)N1c2ccccc2C=Cc2ccccc21,23,C-H,[H],NC(=O)N1c2c[c]ccc2C=Cc2ccccc21,0,0,111.34,111.357155,False,1013
2,NC(=O)N1c2ccccc2C=Cc2ccccc21,24,C-H,[H],NC(=O)N1c2cc[c]cc2C=Cc2ccccc21,0,0,111.46,111.959305,False,1013
3,NC(=O)N1c2ccccc2C=Cc2ccccc21,25,C-H,[H],NC(=O)N1c2ccc[c]c2C=Cc2ccccc21,0,0,111.34,111.24238600000001,False,1013
4,NC(=O)N1c2ccccc2C=Cc2ccccc21,26,C-H,[H],NC(=O)N1c2ccccc2[C]=Cc2ccccc21,0,0,107.07,109.82118,True,1013
5,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,25,C-H,[H],[CH2]CN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0,0,,,False,1018
6,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,28,C-H,[H],C[CH]N(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0,0,,,True,1018
7,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,30,C-H,[H],[CH2]C(=O)N(CC)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0,0,,,False,1018
8,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,33,C-H,[H],CCN(C(C)=O)c1[c]ccc(-c2ccnc3c(C#N)cnn23)c1,0,0,,,False,1018
9,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,34,C-H,[H],CCN(C(C)=O)c1c[c]cc(-c2ccnc3c(C#N)cnn23)c1,0,0,,,False,1018
10,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,35,C-H,[H],CCN(C(C)=O)c1cc[c]c(-c2ccnc3c(C#N)cnn23)c1,0,0,,,False,1018
11,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,36,C-H,[H],CCN(C(C)=O)c1cccc(-c2[c]cnc3c(C#N)cnn23)c1,0,0,,,False,1018
12,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,37,C-H,[H],CCN(C(C)=O)c1cccc(-c2c[c]nc3c(C#N)cnn23)c1,0,0,,,False,1018
13,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,38,C-H,[H],CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)[c]nn23)c1,0,0,,,False,1018
14,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,39,C-H,[H],CCN(C(C)=O)c1[c]c(-c2ccnc3c(C#N)cnn23)ccc1,0,0,,,False,1018
15,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,29,C-H,[H],[CH2]C12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,0,98.74,99.43199,False,1062
16,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,32,C-H,[H],CC12[CH]CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,0,95.72,96.75591999999999,False,1062
17,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,34,C-H,[H],CC12C[CH]C(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,0,90.69,90.769806,False,1062
18,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,36,C-H,[H],CC12CCC(=O)[C]=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,0,,,False,1062
19,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,37,C-H,[H],CC12CCC(=O)C=C1[CH]CC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,0,80.64,83.58075,True,1062
20,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,39,C-H,[H],CC12CCC(=O)C=C1C[CH]C1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,0,95.6,96.72001999999999,False,1062
21,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,41,C-H,[H],CC12CCC(=O)C=C1CC[C]1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,-1,,,False,1062
22,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,42,C-H,[H],CC12CCC(=O)C=C1CCC1[C]2C(O)CC2(C)C1CCC2(O)C(=O)CO,0,-1,94.13,97.91794,False,1062
23,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,43,C-H,[H],CC12CCC(=O)C=C1CCC1C2[C](O)CC2(C)C1CCC2(O)C(=O)CO,0,-1,90.21,93.05533,False,1062
24,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,45,C-H,[H],CC12CCC(=O)C=C1CCC1C2C(O)[CH]C2(C)C1CCC2(O)C(=O)CO,0,0,96.4,97.82179000000001,False,1062
25,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,47,C-H,[H],[CH2]C12CC(O)C3C(CCC4=CC(=O)CCC43C)C1CCC2(O)C(=O)CO,0,0,97.74,99.92824,False,1062
26,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,50,C-H,[H],CC12CCC(=O)C=C1CCC1[C]3CCC(O)(C(=O)CO)C3(C)CC(O)C12,0,-1,,,False,1062
27,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,51,C-H,[H],CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1[CH]CC2(O)C(=O)CO,0,0,93.35,98.54146999999999,False,1062
28,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,53,C-H,[H],CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1C[CH]C2(O)C(=O)CO,0,0,,98.52548,False,1062
29,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,56,C-H,[H],CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)[CH]O,0,0,,76.83188,False,1062
30,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,31,C-H,[H],[CH2]C[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,98.72,100.30659,False,1038
31,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,34,C-H,[H],C[CH][C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,96.65,97.75751,False,1038
32,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,36,C-H,[H],CC[C](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,-1,0,88.25,91.6244,False,1038
33,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,37,C-H,[H],[CH2][C@@H](CC)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,,,False,1038
34,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,40,C-H,[H],CC[C@H](C)C(=O)O[C]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C12,-1,0,97.15,97.03489,False,1038
35,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,41,C-H,[H],CC[C@H](C)C(=O)O[C@H]1[CH][C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,,,False,1038
36,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,43,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,-1,0,73.63,78.65047,True,1038
37,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,44,C-H,[H],[CH2][C@H]1C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C2[C@@H](OC(=O)[C@@H](C)CC)C1,0,0,,,False,1038
38,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,47,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)[C]=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,108.62,109.36153,False,1038
39,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,48,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2[C]=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,,,False,1038
40,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,49,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=[C]C(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,108.6,108.89124,False,1038
41,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,50,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C](C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,-1,77.09,78.048645,False,1038
42,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,51,C-H,[H],[CH2]C1C=CC2=C[C@H](C)C[C@H](OC(=O)[C@@H](C)CC)C2C1CC[C@H]1C[C@H](O)CC(=O)O1,0,0,,,False,1038
43,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,54,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)[C](CC[C@H]3C[C@H](O)CC(=O)O3)C21,0,-1,96.39,97.27069,False,1038
44,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,55,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C([CH]C[C@H]3C[C@H](O)CC(=O)O3)C21,0,0,93.5,96.03406,False,1038
45,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,57,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(C[CH][C@H]3C[C@H](O)CC(=O)O3)C21,0,0,97.15,98.11299,False,1038
46,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,59,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C]3C[C@H](O)CC(=O)O3)C21,-1,0,,,False,1038
47,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,60,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3[CH][C@H](O)CC(=O)O3)C21,0,0,98.04,99.66595500000001,False,1038
48,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,62,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C](O)CC(=O)O3)C21,-1,0,,,False,1038
49,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,64,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)[CH]C(=O)O3)C21,0,0,,,False,1038
50,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)C21,66,C-H,[H],CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=CC(C)C(CC[C@H]3C[C@H](O)CC(=O)O3)[C]21,0,-1,83.96,92.42452,False,1038
51,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,27,C-H,[H],[CH]=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0,109.55,108.88018999999998,False,1104
52,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,29,C-H,[H],C=[C][C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0,104.96,105.63042,False,1104
53,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,30,C-H,[H],C=C[C]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,-1,0,80.19,89.28783,True,1104
54,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,31,C-H,[H],C=C[C@H]1[CH]N2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0,95.99,95.90214499999999,False,1104
55,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,33,C-H,[H],C=C[C@H]1CN2[CH]CC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0,93.14,93.505684,False,1104
56,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,35,C-H,[H],C=C[C@H]1CN2C[CH]C1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0,96.43,97.41632,False,1104
57,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,37,C-H,[H],C=C[C@H]1CN2CC[C]1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0,-1,98.8,99.134,False,1104
58,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,38,C-H,[H],C=C[C@H]1CN2CCC1[CH]C2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0,95.81,97.80084000000001,False,1104
59,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,40,C-H,[H],C=C[C@H]1CN2CCC1C[C]2[C@@H](O)c1ccnc2ccc(OC)cc12,0,-1,90.78,91.21587,False,1104
60,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,41,C-H,[H],C=C[C@H]1CN2CCC1CC2[C](O)c1ccnc2ccc(OC)cc12,-1,0,77.93,84.64111,False,1104
61,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,43,C-H,[H],C=C[C@H]1CN2CCC1CC2[C@@H](O)c1[c]cnc2ccc(OC)cc12,0,0,112.81,112.515045,False,1104
62,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,44,C-H,[H],C=C[C@H]1CN2CCC1CC2[C@@H](O)c1c[c]nc2ccc(OC)cc12,0,0,,,False,1104
63,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,45,C-H,[H],C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2[c]cc(OC)cc12,0,0,112.99,112.871605,False,1104
64,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,46,C-H,[H],C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2c[c]c(OC)cc12,0,0,110.23,112.7288,False,1104
65,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,47,C-H,[H],[CH2]Oc1ccc2nccc([C@H](O)C3CC4CCN3C[C@@H]4C=C)c2c1,0,0,,96.444,False,1104
66,C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,50,C-H,[H],C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)[c]c12,0,0,111.19,112.21298999999999,False,1104
67,CN(C)CCCN1c2ccccc2CCc2ccccc21,23,C-H,[H],[CH2]N(C)CCCN1c2ccccc2CCc2ccccc21,0,0,91.65,91.54951,False,1080
68,CN(C)CCCN1c2ccccc2CCc2ccccc21,29,C-H,[H],CN(C)[CH]CCN1c2ccccc2CCc2ccccc21,0,0,91.35,90.619385,False,1080
69,CN(C)CCCN1c2ccccc2CCc2ccccc21,31,C-H,[H],CN(C)C[CH]CN1c2ccccc2CCc2ccccc21,0,0,96.05,97.92756,False,1080
70,CN(C)CCCN1c2ccccc2CCc2ccccc21,33,C-H,[H],CN(C)CC[CH]N1c2ccccc2CCc2ccccc21,0,0,,,False,1080
71,CN(C)CCCN1c2ccccc2CCc2ccccc21,35,C-H,[H],CN(C)CCCN1c2[c]cccc2CCc2ccccc21,0,0,110.85,110.65648,False,1080
72,CN(C)CCCN1c2ccccc2CCc2ccccc21,36,C-H,[H],CN(C)CCCN1c2c[c]ccc2CCc2ccccc21,0,0,110.82,111.10269,False,1080
73,CN(C)CCCN1c2ccccc2CCc2ccccc21,37,C-H,[H],CN(C)CCCN1c2cc[c]cc2CCc2ccccc21,0,0,111.42,111.988106,False,1080
74,CN(C)CCCN1c2ccccc2CCc2ccccc21,38,C-H,[H],CN(C)CCCN1c2ccc[c]c2CCc2ccccc21,0,0,110.72,110.99271,False,1080
75,CN(C)CCCN1c2ccccc2CCc2ccccc21,39,C-H,[H],CN(C)CCCN1c2ccccc2[CH]Cc2ccccc21,0,0,85.13,86.02761,True,1080
76,COc1ccc(OC)c(C(O)C(C)N)c1,15,C-H,[H],[CH2]Oc1ccc(OC)c(C(O)C(C)N)c1,0,0,96.25,96.51373000000001,False,1102
77,COc1ccc(OC)c(C(O)C(C)N)c1,18,C-H,[H],COc1[c]cc(OC)c(C(O)C(C)N)c1,0,0,113.14,113.32511000000001,False,1102
78,COc1ccc(OC)c(C(O)C(C)N)c1,19,C-H,[H],COc1c[c]c(OC)c(C(O)C(C)N)c1,0,0,110.36,110.69116000000001,False,1102
79,COc1ccc(OC)c(C(O)C(C)N)c1,20,C-H,[H],[CH2]Oc1ccc(OC)cc1C(O)C(C)N,0,0,95.98,96.57648,False,1102
80,COc1ccc(OC)c(C(O)C(C)N)c1,23,C-H,[H],COc1ccc(OC)c([C](O)C(C)N)c1,0,-1,83.02,81.85656,True,1102
81,COc1ccc(OC)c(C(O)C(C)N)c1,25,C-H,[H],COc1ccc(OC)c(C(O)[C](C)N)c1,0,-1,92.52,90.94136999999999,False,1102
82,COc1ccc(OC)c(C(O)C(C)N)c1,26,C-H,[H],[CH2]C(N)C(O)c1cc(OC)ccc1OC,0,0,100.54,101.20111,False,1102
83,COc1ccc(OC)c(C(O)C(C)N)c1,31,C-H,[H],COc1[c]c(C(O)C(C)N)c(OC)cc1,0,0,111.61,113.02566999999999,False,1102
