,molecule,bond_index,bond_type,fragment1,fragment2,delta_assigned_stereo,delta_unassigned_stereo,BDE,predicted,is_metab_site,mol_id
84,Cn1c(=O)c2c(ncn2C)n(C)c1=O,15,C-H,[H],[CH2]n1c(=O)c2c(ncn2C)n(C)c1=O,0,0,103.71,95.49589499999999,False,1089
85,Cn1c(=O)c2c(ncn2C)n(C)c1=O,18,C-H,[H],Cn1c(=O)c2c(n[c]n2C)n(C)c1=O,0,0,116.58,116.24893,False,1089
86,Cn1c(=O)c2c(ncn2C)n(C)c1=O,19,C-H,[H],[CH2]n1cnc2c1c(=O)n(C)c(=O)n2C,0,0,94.15,92.636154,True,1089
87,Cn1c(=O)c2c(ncn2C)n(C)c1=O,22,C-H,[H],[CH2]n1c(=O)n(C)c(=O)c2c1ncn2C,0,0,94.44,95.35365,False,1089
88,CCN(CC)CC(=O)Nc1c(C)cccc1C,17,C-H,[H],[CH2]CN(CC)CC(=O)Nc1c(C)cccc1C,0,0,99.35,99.49213,False,1086
89,CCN(CC)CC(=O)Nc1c(C)cccc1C,20,C-H,[H],C[CH]N(CC)CC(=O)Nc1c(C)cccc1C,0,0,91.64,91.60231,False,1086
90,CCN(CC)CC(=O)Nc1c(C)cccc1C,27,C-H,[H],CCN([CH]C(=O)Nc1c(C)cccc1C)CC,0,0,87.2,90.95838,False,1086
91,CCN(CC)CC(=O)Nc1c(C)cccc1C,30,C-H,[H],[CH2]c1cccc(C)c1NC(=O)CN(CC)CC,0,0,89.98,90.40771,True,1086
92,CCN(CC)CC(=O)Nc1c(C)cccc1C,33,C-H,[H],CCN(CC)CC(=O)Nc1c(C)[c]ccc1C,0,0,111.04,110.83058,False,1086
93,CCN(CC)CC(=O)Nc1c(C)cccc1C,34,C-H,[H],CCN(CC)CC(=O)Nc1c(C)c[c]cc1C,0,0,111.16,111.54727,False,1086
94,CC(=O)Oc1ccccc1C(=O)O,13,C-H,[H],[CH2]C(=O)Oc1ccccc1C(=O)O,0,0,97.86,97.182686,True,1092
95,CC(=O)Oc1ccccc1C(=O)O,16,C-H,[H],CC(=O)Oc1[c]cccc1C(=O)O,0,0,113.58,112.27096599999999,False,1092
96,CC(=O)Oc1ccccc1C(=O)O,17,C-H,[H],CC(=O)Oc1c[c]ccc1C(=O)O,0,0,111.27,111.50245,False,1092
97,CC(=O)Oc1ccccc1C(=O)O,18,C-H,[H],CC(=O)Oc1cc[c]cc1C(=O)O,0,0,,113.14018,False,1092
98,CC(=O)Oc1ccccc1C(=O)O,19,C-H,[H],CC(=O)Oc1ccc[c]c1C(=O)O,0,0,111.67,110.75558500000001,False,1092
99,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,23,C-H,[H],[CH2]Oc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0,0,,,False,1069
100,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,26,C-H,[H],COc1[c]cc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0,0,110.84,112.961395,False,1069
101,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,27,C-H,[H],COc1c[c]c2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0,0,110.31,111.17946,False,1069
102,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,28,C-H,[H],COc1[c]c2c(cc1)C[C@H]1[C@H]3CCCC[C@@]23CCN1C,0,0,110.92,111.31038000000001,False,1069
103,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,29,C-H,[H],COc1ccc2c(c1)[C@]13[CH]CCC[C@@H]1[C@H](C2)N(C)CC3,0,0,96.9,96.85037,False,1069
104,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,31,C-H,[H],COc1ccc2c(c1)[C@]13C[CH]CC[C@@H]1[C@H](C2)N(C)CC3,0,0,,,False,1069
105,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,33,C-H,[H],COc1ccc2c(c1)[C@]13CC[CH]C[C@@H]1[C@H](C2)N(C)CC3,0,0,97.57,97.35112,False,1069
106,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,35,C-H,[H],COc1ccc2c(c1)[C@]13CCC[CH][C@@H]1[C@H](C2)N(C)CC3,0,0,96.9,96.4977,False,1069
107,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,37,C-H,[H],COc1ccc2c(c1)[C@]13CCCC[C]1[C@H](C2)N(C)CC3,-1,0,98.44,95.36803,False,1069
108,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,38,C-H,[H],COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C](C2)N(C)CC3,-1,0,96.63,93.87546,False,1069
109,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,39,C-H,[H],COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H]([CH]2)N(C)CC3,0,0,85.01,87.44281,True,1069
110,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,41,C-H,[H],[CH2]N1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc1ccc(OC)cc13,0,0,89.78,90.747345,False,1069
111,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,44,C-H,[H],COc1ccc2c(c1)[C@@]13C[CH]N(C)[C@@H](C2)[C@H]1CCCC3,0,0,89.53,89.88185,False,1069
112,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,46,C-H,[H],COc1ccc2c(c1)[C@@]13[CH]CN(C)[C@@H](C2)[C@H]1CCCC3,0,0,98.64,97.172455,False,1069
113,CCCC(CCC)C(=O)O,9,C-H,[H],[CH2]CCC(CCC)C(=O)O,0,1,100.31,99.80931,False,1012
114,CCCC(CCC)C(=O)O,12,C-H,[H],C[CH]CC(CCC)C(=O)O,0,1,96.89,97.11688000000001,True,1012
115,CCCC(CCC)C(=O)O,14,C-H,[H],CC[CH]C(CCC)C(=O)O,0,1,97.51,97.542465,False,1012
116,CCCC(CCC)C(=O)O,16,C-H,[H],CCC[C](CCC)C(=O)O,0,0,88.36,88.15845999999999,False,1012
117,CCOC(N)=O,5,C-H,[H],[CH2]COC(N)=O,0,0,102.04,101.530754,True,1022
118,CCOC(N)=O,8,C-H,[H],C[CH]OC(N)=O,0,0,96.74,95.97695,False,1022
119,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,28,C-H,[H],[CH2]COC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,0,0,101.26,101.49799,False,1082
120,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,31,C-H,[H],C[CH]OC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,0,0,98.44,95.71263,False,1082
121,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,33,C-H,[H],CCOC(=O)C1=C([CH]OCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,0,0,81.46,81.677635,False,1082
122,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,35,C-H,[H],CCOC(=O)C1=C(CO[CH]CN)NC(C)=C(C(=O)OC)C1c1ccccc1,0,0,95.96,95.71423,False,1082
123,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,37,C-H,[H],CCOC(=O)C1=C(COC[CH]N)NC(C)=C(C(=O)OC)C1c1ccccc1,0,0,90.24,90.98318,False,1082
124,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,42,C-H,[H],[CH2]C1=C(C(=O)OC)C(c2ccccc2)C(C(=O)OCC)=C(COCCN)N1,0,0,89.61,90.30160500000001,False,1082
125,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,45,C-H,[H],[CH2]OC(=O)C1=C(C)NC(COCCN)=C(C(=O)OCC)C1c1ccccc1,0,0,97.88,97.75567,False,1082
126,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,48,C-H,[H],CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C]1c1ccccc1,0,-1,78.34,80.09396,True,1082
127,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,49,C-H,[H],CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1[c]cccc1,0,0,,,False,1082
128,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,50,C-H,[H],CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1c[c]ccc1,0,0,110.61,110.98595,False,1082
129,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1,51,C-H,[H],CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1cc[c]cc1,0,0,111.06,111.32399,False,1082
130,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,24,C-H,[H],[CH2]Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,,,True,1058
131,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,27,C-H,[H],COc1[c]cc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,110.67,113.08065,False,1058
132,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,28,C-H,[H],COc1c[c]c2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,108.66,110.50679,False,1058
133,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,29,C-H,[H],COc1[c]c2c(cc1)[C@H]1CC[C@]3(C)[C@@H](O)CC[C@H]3[C@@H]1CC2,0,0,,112.06663999999999,False,1058
134,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,30,C-H,[H],COc1ccc2c(c1)[CH]C[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,84.98,86.385284,False,1058
135,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,32,C-H,[H],COc1ccc2c(c1)C[CH][C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,96.11,96.134056,False,1058
136,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,34,C-H,[H],COc1ccc2c(c1)CC[C]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,-1,0,93.93,96.227776,False,1058
137,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,35,C-H,[H],COc1ccc2c(c1)CC[C@@H]1[C]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,-1,0,83.61,92.05790999999999,False,1058
138,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,36,C-H,[H],COc1ccc2c(c1)CC[C@@H]1[C@@H]2[CH]C[C@]2(C)[C@@H](O)CC[C@@H]12,0,0,,,False,1058
139,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,38,C-H,[H],COc1ccc2c(c1)CC[C@@H]1[C@@H]2C[CH][C@]2(C)[C@@H](O)CC[C@@H]12,0,0,97.94,96.61247,False,1058
140,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,40,C-H,[H],[CH2][C@]12CC[C@@H]3c4ccc(OC)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0,0,98.85,99.98607,False,1058
141,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,43,C-H,[H],COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C](O)CC[C@@H]12,-1,0,92.34,92.77461,False,1058
142,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,45,C-H,[H],COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)[CH]C[C@@H]12,0,0,96.14,95.24644,False,1058
143,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,47,C-H,[H],COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)C[CH][C@@H]12,0,0,,,False,1058
144,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,49,C-H,[H],COc1ccc2c(c1)CC[C@H]1[C]3CC[C@H](O)[C@@]3(C)CC[C@H]21,-1,0,92.19,100.297195,False,1058
145,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,20,C-H,[H],[CH2]c1c(CO)cccc1Nc1ccccc1C(=O)O,0,0,89.26,89.30806,False,1091
146,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,23,C-H,[H],Cc1c([CH]O)cccc1Nc1ccccc1C(=O)O,0,0,83.19,83.86847,True,1091
147,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,26,C-H,[H],Cc1c(CO)[c]ccc1Nc1ccccc1C(=O)O,0,0,111.32,111.78351599999999,False,1091
148,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,27,C-H,[H],Cc1c(CO)c[c]cc1Nc1ccccc1C(=O)O,0,0,111.14,110.93608,False,1091
149,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,28,C-H,[H],Cc1c(Nc2ccccc2C(=O)O)[c]ccc1CO,0,0,109.3,112.08305,False,1091
150,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,30,C-H,[H],Cc1c(CO)cccc1Nc1[c]cccc1C(=O)O,0,0,109.75,112.37895,False,1091
151,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,31,C-H,[H],Cc1c(CO)cccc1Nc1c[c]ccc1C(=O)O,0,0,110.36,110.910446,False,1091
152,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,32,C-H,[H],Cc1c(CO)cccc1Nc1cc[c]cc1C(=O)O,0,0,112.68,113.23758000000001,False,1091
153,Cc1c(CO)cccc1Nc1ccccc1C(=O)O,33,C-H,[H],Cc1c(CO)cccc1Nc1ccc[c]c1C(=O)O,0,0,111.05,111.58108,False,1091
154,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,25,C-H,[H],[CH2]CCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0,0,100.13,100.17409,False,1077
155,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,28,C-H,[H],C[CH]CCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0,0,,,False,1077
156,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,30,C-H,[H],CC[CH]CCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0,0,97.29,97.2386,False,1077
157,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,32,C-H,[H],CCC[CH]Cc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0,0,97.12,97.37584,False,1077
158,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,34,C-H,[H],CCCC[CH]c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0,0,87.4,87.28472,False,1077
159,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,36,C-H,[H],CCCCCc1[c]c(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0,0,112.06,113.29556000000001,False,1077
160,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,38,C-H,[H],CCCCCc1[c]c2c(c(O)c1)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,0,0,113.79,113.36017,False,1077
161,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,39,C-H,[H],[CH2]C1(C)Oc2cc(CCCCC)cc(O)c2[C@@H]2C=C(C)CC[C@H]21,0,1,100.8,100.4729,False,1077
162,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,45,C-H,[H],CCCCCc1cc(O)c2c(c1)OC(C)(C)[C]1CCC(C)=C[C@H]12,-1,0,,95.887794,False,1077
163,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,46,C-H,[H],CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1[CH]CC(C)=C[C@@H]21,0,0,96.43,96.905106,False,1077
164,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,48,C-H,[H],CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1C[CH]C(C)=C[C@@H]21,0,0,83.8,84.72792,False,1077
165,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,50,C-H,[H],[CH2]C1=C[C@H]2c3c(O)cc(CCCCC)cc3OC(C)(C)[C@@H]2CC1,0,0,88.19,88.35446999999999,True,1077
166,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,53,C-H,[H],CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=[C][C@@H]21,0,0,108.12,108.609146,False,1077
167,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,54,C-H,[H],CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C]21,-1,0,73.07,81.438385,False,1077
168,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,25,C-H,[H],[CH2]C(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,0,0,100.21,99.58069,True,1070
169,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,34,C-H,[H],CC(C)(C)[C]1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,0,0,95.78,95.55048000000001,False,1070
170,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,35,C-H,[H],CC(C)(C)C1[CH]CC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,0,2,97.04,95.480896,False,1070
171,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,37,C-H,[H],CC(C)(C)C1C[CH]C(C2=C(O)C(=O)c3ccccc3C2=O)CC1,0,2,98.15,97.33919,False,1070
172,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,39,C-H,[H],CC(C)(C)C1CC[C](C2=C(O)C(=O)c3ccccc3C2=O)CC1,0,0,83.05,79.789536,False,1070
173,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,41,C-H,[H],CC(C)(C)C1CCC(C2=C(O)C(=O)c3[c]cccc3C2=O)CC1,0,0,113.4,111.97936999999999,False,1070
174,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,42,C-H,[H],CC(C)(C)C1CCC(C2=C(O)C(=O)c3c[c]ccc3C2=O)CC1,0,0,111.6,111.68656000000001,False,1070
175,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,43,C-H,[H],CC(C)(C)C1CCC(C2=C(O)C(=O)c3cc[c]cc3C2=O)CC1,0,0,111.21,111.48165,False,1070
