,molecule,bond_index,bond_type,fragment1,fragment2,delta_assigned_stereo,delta_unassigned_stereo,BDE,predicted,is_metab_site,mol_id
176,CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1,44,C-H,[H],CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccc[c]c3C2=O)CC1,0,0,,111.475075,False,1070
177,Cc1cccc(Nc2ccccc2C(=O)O)c1C,19,C-H,[H],[CH2]c1cccc(Nc2ccccc2C(=O)O)c1C,0,0,90.26,90.50938000000001,True,1030
178,Cc1cccc(Nc2ccccc2C(=O)O)c1C,22,C-H,[H],Cc1[c]ccc(Nc2ccccc2C(=O)O)c1C,0,0,111.23,111.57354,False,1030
179,Cc1cccc(Nc2ccccc2C(=O)O)c1C,23,C-H,[H],Cc1c[c]cc(Nc2ccccc2C(=O)O)c1C,0,0,110.98,110.70793,False,1030
180,Cc1cccc(Nc2ccccc2C(=O)O)c1C,24,C-H,[H],Cc1cc[c]c(Nc2ccccc2C(=O)O)c1C,0,0,,,False,1030
181,Cc1cccc(Nc2ccccc2C(=O)O)c1C,26,C-H,[H],Cc1cccc(Nc2[c]cccc2C(=O)O)c1C,0,0,109.94,112.37895,False,1030
182,Cc1cccc(Nc2ccccc2C(=O)O)c1C,27,C-H,[H],Cc1cccc(Nc2c[c]ccc2C(=O)O)c1C,0,0,,,False,1030
183,Cc1cccc(Nc2ccccc2C(=O)O)c1C,28,C-H,[H],Cc1cccc(Nc2cc[c]cc2C(=O)O)c1C,0,0,112.68,113.23758000000001,False,1030
184,Cc1cccc(Nc2ccccc2C(=O)O)c1C,29,C-H,[H],Cc1cccc(Nc2ccc[c]c2C(=O)O)c1C,0,0,110.99,111.58108,False,1030
185,Cc1cccc(Nc2ccccc2C(=O)O)c1C,31,C-H,[H],[CH2]c1c(C)cccc1Nc1ccccc1C(=O)O,0,0,88.71,88.41507,False,1030
186,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,36,C-H,[H],[CH2]C1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,,92.56384,True,1024
187,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,39,C-H,[H],CC1=N[C]2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,-1,68.13,86.87184,False,1024
188,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,40,C-H,[H],CC1=NC2[C](C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,-1,,,False,1024
189,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,42,C-H,[H],CC1=NC2C(C(O)=[C]C(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,114.82,115.82953,False,1024
190,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,43,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2[CH]c2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,89.35,84.95487,False,1024
191,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,45,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2Cc2[c]cc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,111.51,111.23692,False,1024
192,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,46,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2Cc2c[c]c(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,111.82,110.14116999999999,False,1024
193,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,47,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3[c]cccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,112.0,111.07186999999999,False,1024
194,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,48,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3c[c]ccc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,111.42,111.311356,False,1024
195,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,49,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3cc[c]cc3-c3nnn[nH]3)cc2)C(C)=N1,0,0,,,False,1024
196,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,50,C-H,[H],CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccc[c]c3-c3nnn[nH]3)cc2)C(C)=N1,0,0,112.75,112.65938999999999,False,1024
197,CC1=NC2C(C(O)=CC(=O)N2Cc2ccc(-c3ccccc3-c3nnn[nH]3)cc2)C(C)=N1,54,C-H,[H],[CH2]C1=NC(C)=NC2C1C(O)=CC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0,0,,,False,1024
198,CCCCCOc1ccc2ccc(=O)oc2c1,18,C-H,[H],[CH2]CCCCOc1ccc2ccc(=O)oc2c1,0,0,99.95,100.19644,False,1071
199,CCCCCOc1ccc2ccc(=O)oc2c1,21,C-H,[H],C[CH]CCCOc1ccc2ccc(=O)oc2c1,0,0,97.24,96.982956,False,1071
200,CCCCCOc1ccc2ccc(=O)oc2c1,23,C-H,[H],CC[CH]CCOc1ccc2ccc(=O)oc2c1,0,0,97.41,97.07212,False,1071
201,CCCCCOc1ccc2ccc(=O)oc2c1,25,C-H,[H],CCC[CH]COc1ccc2ccc(=O)oc2c1,0,0,98.54,98.12384,False,1071
202,CCCCCOc1ccc2ccc(=O)oc2c1,27,C-H,[H],CCCC[CH]Oc1ccc2ccc(=O)oc2c1,0,0,95.35,94.19153,True,1071
203,CCCCCOc1ccc2ccc(=O)oc2c1,29,C-H,[H],CCCCCOc1[c]cc2ccc(=O)oc2c1,0,0,114.24,113.080025,False,1071
204,CCCCCOc1ccc2ccc(=O)oc2c1,30,C-H,[H],CCCCCOc1c[c]c2ccc(=O)oc2c1,0,0,111.87,109.91078,False,1071
205,CCCCCOc1ccc2ccc(=O)oc2c1,31,C-H,[H],CCCCCOc1ccc2[c]cc(=O)oc2c1,0,0,110.35,109.33046999999999,False,1071
206,CCCCCOc1ccc2ccc(=O)oc2c1,32,C-H,[H],CCCCCOc1ccc2c[c]c(=O)oc2c1,0,0,,,False,1071
207,CCCCCOc1ccc2ccc(=O)oc2c1,33,C-H,[H],CCCCCOc1[c]c2oc(=O)ccc2cc1,0,0,114.01,115.118835,False,1071
208,CCOc1ccc(NC(C)=O)cc1,13,C-H,[H],[CH2]COc1ccc(NC(C)=O)cc1,0,0,102.01,101.56218,False,1020
209,CCOc1ccc(NC(C)=O)cc1,16,C-H,[H],C[CH]Oc1ccc(NC(C)=O)cc1,0,0,94.47,94.10829,True,1020
210,CCOc1ccc(NC(C)=O)cc1,18,C-H,[H],CCOc1[c]cc(NC(C)=O)cc1,0,0,110.48,113.08818000000001,False,1020
211,CCOc1ccc(NC(C)=O)cc1,19,C-H,[H],CCOc1c[c]c(NC(C)=O)cc1,0,0,111.11,112.017876,False,1020
212,CCOc1ccc(NC(C)=O)cc1,21,C-H,[H],[CH2]C(=O)Nc1ccc(OCC)cc1,0,0,,,False,1020
213,Cc1cccc(C)c1OCC(C)N,13,C-H,[H],[CH2]c1cccc(C)c1OCC(C)N,0,0,89.62,89.742355,True,1042
214,Cc1cccc(C)c1OCC(C)N,16,C-H,[H],Cc1[c]ccc(C)c1OCC(C)N,0,0,111.08,111.03296999999999,False,1042
215,Cc1cccc(C)c1OCC(C)N,17,C-H,[H],Cc1c[c]cc(C)c1OCC(C)N,0,0,111.24,111.537476,False,1042
216,Cc1cccc(C)c1OCC(C)N,22,C-H,[H],Cc1cccc(C)c1O[CH]C(C)N,0,0,94.97,94.82982,False,1042
217,Cc1cccc(C)c1OCC(C)N,24,C-H,[H],C[C](N)COc1c(C)cccc1C,0,-1,89.95,89.12269599999999,False,1042
218,Cc1cccc(C)c1OCC(C)N,25,C-H,[H],[CH2]C(N)COc1c(C)cccc1C,0,0,100.78,101.07292,False,1042
219,C=C(C)[C@H]1CC=C(C)CC1,10,C-H,[H],[CH]=C(C)[C@H]1CC=C(C)CC1,0,0,109.43,109.115555,False,1049
220,C=C(C)[C@H]1CC=C(C)CC1,12,C-H,[H],[CH2]C(=C)[C@H]1CC=C(C)CC1,0,0,88.16,88.13079,False,1049
221,C=C(C)[C@H]1CC=C(C)CC1,15,C-H,[H],C=C(C)[C]1CC=C(C)CC1,-1,0,85.04,84.03715,False,1049
222,C=C(C)[C@H]1CC=C(C)CC1,16,C-H,[H],C=C(C)[C@H]1[CH]C=C(C)CC1,0,0,84.07,83.14197,False,1049
223,C=C(C)[C@H]1CC=C(C)CC1,18,C-H,[H],C=C(C)[C@H]1C[C]=C(C)CC1,0,0,108.04,107.95692,False,1049
224,C=C(C)[C@H]1CC=C(C)CC1,19,C-H,[H],[CH2]C1=CC[C@H](C(=C)C)CC1,0,0,,88.30807,True,1049
225,C=C(C)[C@H]1CC=C(C)CC1,22,C-H,[H],C=C(C)[C@@H]1C[CH]C(C)=CC1,0,0,85.23,85.39671,False,1049
226,C=C(C)[C@H]1CC=C(C)CC1,24,C-H,[H],C=C(C)[C@@H]1[CH]CC(C)=CC1,0,0,97.67,97.719666,False,1049
227,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,27,C-H,[H],[CH2]C(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,94.4,93.881546,True,1068
228,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,30,C-H,[H],[CH2][C@@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,99.11,98.688644,False,1068
229,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,33,C-H,[H],CC(=O)[C@]1(C)[CH]C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,,,False,1068
230,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,35,C-H,[H],CC(=O)[C@]1(C)C[CH][C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,96.46,97.01617399999999,False,1068
231,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,37,C-H,[H],CC(=O)[C@]1(C)CC[C]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,-1,0,,,False,1068
232,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,38,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,-1,0,95.27,96.796745,False,1068
233,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,39,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3[CH]CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,,,False,1068
234,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,41,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3C[CH]C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,81.83,84.68489,False,1068
235,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,43,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=[C]C(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,110.94,110.94568000000001,False,1068
236,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,44,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)[CH]C[C@]4(C)[C@H]3CC[C@@]21C,0,0,90.67,91.14186,False,1068
237,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,46,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)C[CH][C@]4(C)[C@H]3CC[C@@]21C,0,0,,,False,1068
238,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,48,C-H,[H],[CH2][C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CC[C@@](C)(C(C)=O)[C@@]3(C)CC[C@@H]12,0,0,98.74,99.53211999999999,False,1068
239,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,51,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C]3CC[C@@]21C,-1,0,94.52,95.26868,False,1068
240,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,52,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[CH]C[C@@]21C,0,0,95.25,96.74994000000001,False,1068
241,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,54,C-H,[H],CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C[CH][C@@]21C,0,0,99.16,97.02382,False,1068
242,CC(=O)[C@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,56,C-H,[H],[CH2][C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@]2(C)C(C)=O,0,0,97.55,99.378204,False,1068
243,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,19,C-H,[H],Nc1nc(=O)c2n[c]n(COCCO)c2[nH]1,0,0,114.86,115.8036,False,1014
244,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,20,C-H,[H],Nc1nc(=O)c2ncn([CH]OCCO)c2[nH]1,0,0,93.57,96.31774,False,1014
245,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,22,C-H,[H],Nc1nc(=O)c2ncn(CO[CH]CO)c2[nH]1,0,0,95.48,98.14138,False,1014
246,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,24,C-H,[H],Nc1nc(=O)c2ncn(COC[CH]O)c2[nH]1,0,0,,,True,1014
247,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,24,C-H,[H],[CH2][C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0,0,97.9,100.15568499999999,False,1037
248,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,27,C-H,[H],C[C@]12[CH]C[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0,0,98.41,97.540184,False,1037
249,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,29,C-H,[H],C[C@]12C[CH][C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0,0,95.17,96.50479,False,1037
250,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,31,C-H,[H],C[C@]12CC[C]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,-1,0,94.68,94.68703000000001,False,1037
251,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,32,C-H,[H],C[C@]12CC[C@H]3[C](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,-1,0,95.55,97.1768,False,1037
252,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,33,C-H,[H],C[C@]12CC[C@H]3[C@@H]([CH]CC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0,0,98.35,97.28914,False,1037
253,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,35,C-H,[H],C[C@]12CC[C@H]3[C@@H](C[CH]C4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0,0,82.04,83.34000999999999,True,1037
254,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,37,C-H,[H],C[C@]12CC[C@H]3[C@@H](CCC4=[C]C(=O)CC[C@@]43C)[C@@H]1CCC2=O,0,0,110.88,111.06307,False,1037
255,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,38,C-H,[H],C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)[CH]C[C@@]43C)[C@@H]1CCC2=O,0,0,90.62,91.01399,False,1037
256,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,40,C-H,[H],C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C[CH][C@@]43C)[C@@H]1CCC2=O,0,0,97.46,95.79158000000001,False,1037
257,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,42,C-H,[H],[CH2][C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,0,0,98.7,99.2522,False,1037
258,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,45,C-H,[H],C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C]1CCC2=O,-1,0,,,False,1037
259,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,46,C-H,[H],C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1[CH]CC2=O,0,0,97.79,95.811295,False,1037
260,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,48,C-H,[H],C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1C[CH]C2=O,0,0,90.53,89.51346600000001,False,1037
261,N=C(N)N1CCc2ccccc2C1,17,C-H,[H],N=C(N)N1[CH]Cc2ccccc2C1,0,0,90.49,90.29007,False,1027
262,N=C(N)N1CCc2ccccc2C1,19,C-H,[H],N=C(N)N1C[CH]c2ccccc2C1,0,0,87.68,87.69934,True,1027
263,N=C(N)N1CCc2ccccc2C1,21,C-H,[H],N=C(N)N1CCc2[c]cccc2C1,0,0,110.79,111.09344499999999,False,1027
264,N=C(N)N1CCc2ccccc2C1,22,C-H,[H],N=C(N)N1CCc2c[c]ccc2C1,0,0,111.2,111.2632,False,1027
265,N=C(N)N1CCc2ccccc2C1,23,C-H,[H],N=C(N)N1CCc2cc[c]cc2C1,0,0,111.21,111.35448000000001,False,1027
266,N=C(N)N1CCc2ccccc2C1,24,C-H,[H],N=C(N)N1CCc2ccc[c]c2C1,0,0,111.06,110.94386000000002,False,1027
267,N=C(N)N1CCc2ccccc2C1,25,C-H,[H],N=C(N)N1[CH]c2ccccc2CC1,0,0,79.94,79.3687,False,1027
